"","Text","Types","Tokens","Sentences","Author","Title","Year","Original"
"1","achleitner_bergrichters_1900_de.txt",9985,55413,3465,"achleitner","bergrichters",1900,"de"
"2","achleitner_celsissimus_1901_de.txt",13547,81242,3876,"achleitner","celsissimus",1901,"de"
"3","achleitner_tann_1897_de.txt",11346,64179,3329,"achleitner","tann",1897,"de"
"4","akunian_bittersuess_1891_de.txt",9132,63606,3365,"akunian","bittersuess",1891,"de"
"5","akunian_fluegel_1895_de.txt",12316,91731,5136,"akunian","fluegel",1895,"de"
"6","altenberg_prodromos_1906_de.txt",7880,39266,2728,"altenberg","prodromos",1906,"de"
"7","andreas_fenitschka_1898_de.txt",7344,45249,2171,"andreas","fenitschka",1898,"de"
"8","bierbaum_stilpe_1897_de.txt",12177,73137,4620,"bierbaum","stilpe",1897,"de"
"9","bonsels_himmelsvolk_1915_de.txt",7130,56459,2147,"bonsels","himmelsvolk",1915,"de"
"10","bonsels_indien_1916_de.txt",11798,78445,2626,"bonsels","indien",1916,"de"
"11","bonsels_maja_1912_de.txt",5970,44848,2530,"bonsels","maja",1912,"de"
"12","brod_beer_1912_de.txt",9780,52974,2039,"brod","beer",1912,"de"
"13","brod_stunde_1916_de.txt",3317,12405,556,"brod","stunde",1916,"de"
"14","brodkafka_samuel_1912_de.txt",1892,5607,250,"brodkafka","samuel",1912,"de"
"15","conradi_adam_1889_de.txt",15121,120649,6834,"conradi","adam",1889,"de"
"16","dery_liebe_1896_de.txt",1513,4472,422,"dery","liebe",1896,"de"
"17","dickens_copperfield_1850_de.txt",24791,378883,18757,"dickens","copperfield",1850,"de"
"18","dickens_twist_1838_de.txt",14730,151285,7977,"dickens","twist",1838,"de"
"19","dickens_weihnachts_1843_de.txt",5413,33494,1805,"dickens","weihnachts",1843,"de"
"20","dickens_zweist_1859_de.txt",16105,164639,8104,"dickens","zweist",1859,"de"
"21","doeblin_butterblume_1913_de.txt",7091,37365,1862,"doeblin","butterblume",1913,"de"
"22","dostoevskij_idiot_1889_ru.txt",20260,341368,16266,"dostoevskij","idiot",1889,"ru"
"23","dostoevskij_verbrechen_1882_ru.txt",17367,261555,15036,"dostoevskij","verbrechen",1882,"ru"
"24","einstein_bebuquin_1912_de.txt",4090,15868,996,"einstein","bebuquin",1912,"de"
"25","eschstruth_katz_1886_de.txt",8772,43595,1485,"eschstruth","katz",1886,"de"
