"source","target","weight","type"
"falke_nebel_1899_de.txt","dickens_weihnachts_1843_de.txt",5,"undirected"
"falke_nebel_1899_de.txt","walser_gehuelfe_1908_de.txt",4,"undirected"
"falke_nebel_1899_de.txt","preuschen_yoshiwara_1920_de.txt",3,"undirected"
"falke_nebel_1899_de.txt","goethe_meisterlehr_1796_de.txt",2,"undirected"
"falke_nebel_1899_de.txt","heiberg_charaktere_1901_de.txt",1,"undirected"
"walser_schlacht_1908_de.txt","hoffmann_nacht_1817_de.txt",5,"undirected"
"walser_schlacht_1908_de.txt","raabe_odfeld_1889_de.txt",4,"undirected"
"walser_schlacht_1908_de.txt","strindberg_inselbauern_1918_sca.txt",3,"undirected"
"walser_schlacht_1908_de.txt","achleitner_bergrichters_1900_de.txt",2,"undirected"
"walser_schlacht_1908_de.txt","achleitner_celsissimus_1901_de.txt",1,"undirected"
"andreas_fenitschka_1898_de.txt","reventlow_dames_1913_de.txt",5,"undirected"
"andreas_fenitschka_1898_de.txt","may_kurdistan_1892_de.txt",4,"undirected"
"andreas_fenitschka_1898_de.txt","dostoevskij_idiot_1889_ru.txt",3,"undirected"
"andreas_fenitschka_1898_de.txt","kafka_urteil_1913_de.txt",2,"undirected"
"andreas_fenitschka_1898_de.txt","may_wuste_1892_de.txt",1,"undirected"
"meyer_pescara_1887_de.txt","mann_tristan_1903_de.txt",5,"undirected"
"meyer_pescara_1887_de.txt","schubin_vollmondzauber01_1899_de.txt",4,"undirected"
"meyer_pescara_1887_de.txt","mann_zauberberg_1924_de.txt",3,"undirected"
"meyer_pescara_1887_de.txt","flaubert_schule_1870_fra.txt",2,"undirected"
"meyer_pescara_1887_de.txt","mann_tonio_1903_de.txt",1,"undirected"
"musil_haus_1908_de.txt","musil_mann2_1930_de.txt",5,"undirected"
"musil_haus_1908_de.txt","conradi_adam_1889_de.txt",4,"undirected"
"musil_haus_1908_de.txt","akunian_bittersuess_1891_de.txt",3,"undirected"
"musil_haus_1908_de.txt","schreiner_halket_1898_de.txt",2,"undirected"
"musil_haus_1908_de.txt","kafka_prozess_1925_de.txt",1,"undirected"
"schnitzler_else_1924_de.txt","walser_jakob_1909_de.txt",5,"undirected"
"schnitzler_else_1924_de.txt","fontane_briest_1896_de.txt",4,"undirected"
"schnitzler_else_1924_de.txt","may_winnetou_1893_de.txt",3,"undirected"
"schnitzler_else_1924_de.txt","reventlow_dames_1913_de.txt",2,"undirected"
"schnitzler_else_1924_de.txt","fontane_stechlin_1899_de.txt",1,"undirected"
"dery_liebe_1896_de.txt","spyri_heidibrauchen_1881_de.txt",5,"undirected"
"dery_liebe_1896_de.txt","fontane_irrungen_1888_de.txt",4,"undirected"
"dery_liebe_1896_de.txt","walser_geschwister_1907_de.txt",3,"undirected"
"dery_liebe_1896_de.txt","goethe_werther_1787_de.txt",2,"undirected"
"dery_liebe_1896_de.txt","fontane_stechlin_1899_de.txt",1,"undirected"
"schubin_etiquette_1887_de.txt","schubin_vollmondzauber02_1899_de.txt",5,"undirected"
"schubin_etiquette_1887_de.txt","raabe_odfeld_1889_de.txt",4,"undirected"
"schubin_etiquette_1887_de.txt","hauptmann_bahnwaerter_1892_de.txt",3,"undirected"
"schubin_etiquette_1887_de.txt","grillparzer_kloster_1827_de.txt",2,"undirected"
"schubin_etiquette_1887_de.txt","meyer_borgia_1891_de.txt",1,"undirected"
"mann_zauberberg_1924_de.txt","mann_tonio_1903_de.txt",5,"undirected"
"mann_zauberberg_1924_de.txt","kretzer_timpe_1888_de.txt",4,"undirected"
"mann_zauberberg_1924_de.txt","schubin_vollmondzauber01_1899_de.txt",3,"undirected"
"mann_zauberberg_1924_de.txt","mann_tristan_1903_de.txt",2,"undirected"
"mann_zauberberg_1924_de.txt","schnitzler_casanova_1918_de.txt",1,"undirected"
"hesse_knulp_1915_de.txt","fontane_irrungen_1888_de.txt",5,"undirected"
"hesse_knulp_1915_de.txt","fontane_stechlin_1899_de.txt",4,"undirected"
"hesse_knulp_1915_de.txt","fontane_briest_1896_de.txt",3,"undirected"
"hesse_knulp_1915_de.txt","reventlow_dames_1913_de.txt",2,"undirected"
"hesse_knulp_1915_de.txt","spyri_heidilehr_1880_de.txt",1,"undirected"
"sapper_kriegsbuchlein_1914_de.txt","heiberg_grevinde_1898_de.txt",5,"undirected"
"sapper_kriegsbuchlein_1914_de.txt","brod_beer_1912_de.txt",4,"undirected"
"sapper_kriegsbuchlein_1914_de.txt","kretzer_timpe_1888_de.txt",3,"undirected"
"sapper_kriegsbuchlein_1914_de.txt","heiberg_frau_1886_de.txt",2,"undirected"
"sapper_kriegsbuchlein_1914_de.txt","mann_tonio_1903_de.txt",1,"undirected"
"sapper_pfaffling_1907_de.txt","heiberg_charaktere_1901_de.txt",5,"undirected"
"sapper_pfaffling_1907_de.txt","sapper_dummerle_1905_de.txt",4,"undirected"
"sapper_pfaffling_1907_de.txt","bonsels_maja_1912_de.txt",3,"undirected"
"sapper_pfaffling_1907_de.txt","tolstoy_anna_1920_ru.txt",2,"undirected"
"sapper_pfaffling_1907_de.txt","akunian_fluegel_1895_de.txt",1,"undirected"
"bonsels_himmelsvolk_1915_de.txt","walser_gehuelfe_1908_de.txt",5,"undirected"
"bonsels_himmelsvolk_1915_de.txt","dickens_weihnachts_1843_de.txt",4,"undirected"
"bonsels_himmelsvolk_1915_de.txt","lasswitz_seife_1890_de.txt",3,"undirected"
"bonsels_himmelsvolk_1915_de.txt","brod_beer_1912_de.txt",2,"undirected"
"bonsels_himmelsvolk_1915_de.txt","musil_mann1_1930_de.txt",1,"undirected"
"strindberg_inselbauern_1918_sca.txt","raabe_odfeld_1889_de.txt",5,"undirected"
"strindberg_inselbauern_1918_sca.txt","schubin_vollmondzauber02_1899_de.txt",4,"undirected"
"strindberg_inselbauern_1918_sca.txt","hesse_rad_1906_de.txt",3,"undirected"
"strindberg_inselbauern_1918_sca.txt","storm_basch_1887_de.txt",2,"undirected"
"strindberg_inselbauern_1918_sca.txt","walser_schlacht_1908_de.txt",1,"undirected"
"lasswitz_planeten01_1897_de.txt","heyking_erzaehlungen_1918_de.txt",5,"undirected"
"lasswitz_planeten01_1897_de.txt","kretzer_timpe_1888_de.txt",4,"undirected"
"lasswitz_planeten01_1897_de.txt","meissner_prinzessin_1882_de.txt",3,"undirected"
