Id,Label,timeset,author,decade,nationality,Weighted Degree,modularity_class,pageranks
falke_nebel_1899_de.txt,falke_nebel_1899_de.txt,,falke,1890,de,36,6,0.008206
akunian_bittersuess_1891_de.txt,akunian_bittersuess_1891_de.txt,,akunian,1890,de,22,6,0.004877
keller_sinngedicht_1882_de.txt,keller_sinngedicht_1882_de.txt,,keller,1880,de,61,9,0.015372
schubin_vollmondzauber02_1899_de.txt,schubin_vollmondzauber02_1899_de.txt,,schubin,1890,de,47,6,0.009823
dickens_twist_1838_de.txt,dickens_twist_1838_de.txt,,dickens,1830,de,47,6,0.010711
schubin_vollmondzauber01_1899_de.txt,schubin_vollmondzauber01_1899_de.txt,,schubin,1890,de,42,7,0.008873
walser_schlacht_1908_de.txt,walser_schlacht_1908_de.txt,,walser,1900,de,15,6,0.005129
bonsels_himmelsvolk_1915_de.txt,bonsels_himmelsvolk_1915_de.txt,,bonsels,1910,de,35,6,0.006871
bonsels_indien_1916_de.txt,bonsels_indien_1916_de.txt,,bonsels,1910,de,23,6,0.006819
hagenauer_muspilli_1900_de.txt,hagenauer_muspilli_1900_de.txt,,hagenauer,1900,de,25,6,0.006735
flaubert_leidenschaft_1839_fra.txt,flaubert_leidenschaft_1839_fra.txt,,flaubert,1830,fra,25,2,0.006753
andreas_fenitschka_1898_de.txt,andreas_fenitschka_1898_de.txt,,andreas,1890,de,25,1,0.006007
musil_toerless_1906_de.txt,musil_toerless_1906_de.txt,,musil,1900,de,32,1,0.006038
fontane_irrungen_1888_de.txt,fontane_irrungen_1888_de.txt,,fontane,1880,de,39,1,0.008502
dostoevskij_idiot_1889_ru.txt,dostoevskij_idiot_1889_ru.txt,,dostoevskij,1880,ru,53,1,0.011014
fontane_briest_1896_de.txt,fontane_briest_1896_de.txt,,fontane,1890,de,38,1,0.009305
dostoevskij_verbrechen_1882_ru.txt,dostoevskij_verbrechen_1882_ru.txt,,dostoevskij,1880,ru,26,1,0.007667
meyer_pescara_1887_de.txt,meyer_pescara_1887_de.txt,,meyer,1880,de,31,2,0.007429
mann_tristan_1903_de.txt,mann_tristan_1903_de.txt,,mann,1900,de,23,2,0.005723
wassermann_spiegel_1911_de.txt,wassermann_spiegel_1911_de.txt,,wassermann,1910,de,55,2,0.013564
wassermann_vierzig_1913_de.txt,wassermann_vierzig_1913_de.txt,,wassermann,1910,de,54,2,0.010262
